Country,Population 2010 (thousands),GDP 2013 ($m)
Andorra,77.9,3249.1
United Arab Emirates,8441.5,402340.1
Afghanistan,28397.8,21618.3
Antigua and Barbuda,87.2,1240.9
Anguilla,13.8,284.4
Albania,3150.1,12903.9
Armenia,2963.5,10431.2
Angola,19549.1,121692.3
Antarctica,0.0,0.0
Argentina,40374.2,611726.4
American Samoa,55.6,
Austria,8401.9,428321.9
Australia,22404.5,1531282.1
Aruba,101.6,2588.8
Azerbaijan,9094.7,73556.6
Bosnia and Herzegovina,3845.9,17851.9
Barbados,280.4,4228.1
Bangladesh,151125.5,153504.9
Belgium,10941.3,524805.5
Burkina Faso,15540.3,12547.3
Bulgaria,7389.2,54481.1
Bahrain,1251.5,32897.8
Burundi,9232.8,2548.9
Benin,9509.8,8307.2
Bermuda,65.0,5573.7
Brunei,400.6,16111.1
Bolivia,10156.6,30601.1
Brazil,195210.2,2243854.4
Bahamas,360.5,8420.4
Bhutan,716.9,1781.3
Botswana,1969.3,14778.3
Belarus,9491.1,71709.5
Belize,308.6,1624.3
Canada,34126.2,1838964.2
Democratic Republic of the Congo,62191.2,32690.8
Central African Republic,4349.9,1585.3
Republic of the Congo,4111.7,14021.6
Switzerland,7830.5,685434.2
Ivory Coast,18976.6,28593.2
Cook Islands,20.3,330.1
Chile,17150.8,277043.4
Cameroon,20624.3,29567.5
China,1359821.5,9181203.8
Colombia,46444.8,378147.8
Costa Rica,4669.7,49621.1
Cuba,11281.8,78694.0
Cape Verde,487.6,1861.3
Curacao,147.6,3148.3
Cyprus,1103.7,21912.7
Czech Republic,10553.7,208796.0
Germany,83017.4,3730260.6
Djibouti,834.0,1455.8
Denmark,5551.0,336701.0
Dominica,71.2,497.9
Dominican Republic,10016.8,60612.4
Algeria,37062.8,208764.1
Ecuador,15001.1,94472.7
Estonia,1298.5,24880.3
Egypt,78075.7,255199.0
Western Sahara,514.6,
Eritrea,5741.2,3437.6
Spain,46182.0,1358262.7
Ethiopia,87095.3,46017.4
Finland,5367.7,267328.6
Fiji,860.6,4033.9
Falkland Islands,3.0,
Micronesia,497.6,333.0
Faeroe Islands,49.6,
France,63230.9,2806432.0
Gabon,1556.2,16970.1
United Kingdom,62066.4,2678454.9
Grenada,104.7,830.5
Georgia,4388.7,16127.1
French Guiana,231.2,
Ghana,24262.9,47829.6
Gibraltar,29.3,
Greenland,56.5,2418.4
Gambia,1680.6,901.9
Guinea,10876.0,7218.5
Guadeloupe,458.6,
Equatorial Guinea,696.2,18531.5
Greece,11110.0,241720.7
Guatemala,14341.6,53796.6
Guam,159.4,
Guinea-Bissau,1586.6,1036.4
Guyana,786.1,2990.1
Hong Kong,7049.5,274026.9
Honduras,7621.2,18569.1
Croatia,4338.0,57869.0
Haiti,9896.4,7691.3
Hungary,10014.6,129988.7
Indonesia,240676.5,868345.6
Ireland,4467.6,232077.1
Israel,7420.4,291566.8
Isle of Man,84.0,
India,1205624.6,1937797.0
Iraq,30962.4,195516.7
Iran,74462.3,492783.5
Iceland,318.0,15330.1
Italy,60509.0,2149484.5
Jamaica,2741.5,14269.8
Jordan,6454.6,33593.8
Japan,127352.8,4898532.5
Kenya,40909.2,44099.6
Kyrgyzstan,5334.2,7226.3
Cambodia,14364.9,15249.7
Kiribati,97.7,174.5
Comoros,683.1,622.0
Saint Kitts and Nevis,52.4,743.0
North Korea,24500.5,15454.3
South Korea,48453.9,1304553.9
Kuwait,2991.6,175831.2
Cayman Islands,55.5,3473.8
Kazakhstan,15921.1,224414.8
Laos,6395.7,10759.6
Lebanon,4341.1,47220.6
Saint Lucia,177.4,1335.8
Liechtenstein,36.1,5647.1
Sri Lanka,20758.8,67203.3
Liberia,3958.0,1946.0
Lesotho,2008.9,2229.9
Lithuania,3068.5,46403.0
Luxembourg,507.9,60130.8
Latvia,2090.5,30952.9
Libya,6040.6,74596.9
Morocco,31642.4,103835.7
Monaco,36.8,6559.0
Moldova,3573.0,7969.6
Montenegro,620.1,4417.5
Madagascar,21079.5,10611.6
Marshall Islands,52.4,188.7
Macedonia,2102.2,10767.4
Mali,13986.0,10942.7
Myanmar,51931.2,63031.0
Mongolia,2712.7,11516.4
Macao,534.6,51753.4
Northern Mariana Islands,53.9,
Martinique,400.8,
Mauritania,3609.4,5516.4
Montserrat,5.0,58.9
Malta,424.7,9541.7
Mauritius,1230.7,11937.9
Maldives,325.7,2836.1
Malawi,15013.7,5146.3
Mexico,117886.4,1259201.4
Malaysia,28275.8,312433.7
Mozambique,23967.3,15628.2
Namibia,2179.0,12579.7
New Caledonia,246.4,9711.5
Niger,15893.7,7407.4
Nigeria,159707.8,514964.8
Nicaragua,5822.2,11255.6
Netherlands,16615.2,853539.4
Norway,4891.3,522349.1
Nepal,26846.0,18178.7
Nauru,10.0,152.9
Niue,1.5,
New Zealand,4368.1,189024.6
Oman,2802.8,79655.9
Panama,3678.1,40466.8
Peru,29262.8,200269.1
French Polynesia,268.1,6411.9
Papua New Guinea,6858.9,15420.3
Philippines,93444.3,272066.7
Pakistan,173149.3,225418.9
Poland,38198.8,525863.2
Saint Pierre and Miquelon,6.0,
Puerto Rico,3709.7,105149.0
Palestine,4012.9,12579.2
Portugal,10589.8,227323.8
Palau,20.5,240.1
Paraguay,6459.7,29207.6
Qatar,1749.7,202450.0
Reunion,844.6,
Romania,21861.5,188881.3
Serbia,9647.1,45519.7
Russia,143617.9,2096774.2
Rwanda,10836.7,7600.9
Saudi Arabia,27258.4,748449.6
Solomon Islands,526.4,1072.8
Seychelles,91.2,1445.1
Sudan,35652.0,54594.6
Sweden,9382.3,579680.0
Singapore,5079.0,295744.0
Saint Helena,4.2,
Slovenia,2054.2,47989.9
Slovakia,5433.4,95775.4
Sierra Leone,5752.0,4929.2
San Marino,30.9,1801.7
Senegal,12950.6,15151.7
Somalia,9636.2,1398.8
Suriname,525.0,5298.8
South Sudan,9940.9,11804.4
Sao Tome and Principe,178.2,341.5
El Salvador,6218.2,24259.1
Sint Maarten,42.5,1021.0
Syria,21532.6,35164.4
Swaziland,1193.1,3522.6
Turks and Caicos Islands,31.0,706.2
Chad,11720.8,10459.9
Togo,6306.0,4158.2
Thailand,66402.3,420167.4
Tajikistan,7627.3,8506.0
Tokelau,1.1,
East Timor,1079.5,4941.1
Turkmenistan,5042.0,41850.9
Tunisia,10631.8,46883.5
Tonga,104.1,439.5
Turkey,72137.5,822148.9
Trinidad and Tobago,1328.1,24462.5
Tuvalu,9.8,38.3
Tanzania,44973.3,33224.9
Ukraine,46050.2,182025.6
Uganda,33987.2,26443.7
United States,312247.1,16768100.0
Uruguay,3372.0,55708.0
Uzbekistan,27769.3,57209.8
Vatican City,0.8,
Saint Vincent and the Grenadines,109.3,
Venezuela,29043.3,371339.0
British Virgin Islands,27.2,915.6
U.S. Virgin Islands,106.4,
Vietnam,89047.4,171222.0
Vanuatu,236.3,800.0
Wallis and Futuna,13.6,
Samoa,186.0,691.4
Yemen,22763.0,34714.0
Mayotte,204.4,
South Africa,51452.4,366059.7
Zambia,13217.0,22383.7
Zimbabwe,13077.0,13490.2